Actual,Predicted
120.3399963,121.89827922618653
5.470261097,5.549557056443163
114.3499985,98.3621890292562
18.08436966,17.611371501687586
92.0,89.57887747634368
123.2300034,123.33288914145172
61.875,60.8005113438355
6.377756119,6.59125491644275
75.12000275,76.67992606180756
72.29000092,68.61681029281905
79.45999908,78.48896983207494
182.2299957,185.7597601711437
85.95999908,84.23820099685788
36.125,36.377014396609454
25.68181801,25.25000001544131
49.625,50.6284714009724
104.6200027,105.46719859924457
56.5,57.074689236626746
63.13999939,63.33415386358641
30.78512383,30.436478351403203
8.159032822,8.155276020184502
53.13000107,50.29319713322583
73.23000336,69.75685139523812
17.89696693,17.408087858288773
51.65000153,50.887259213866
19.48988914,18.317382738842767
38.625,38.662044216892696
78.16999817,79.02493583712071
114.6900024,115.37575693692933
123.5899963,125.13125583513349
6.374244213,6.363281813029971
68.25,69.3264625040973
7.228393078,7.2807757207130095
13.11819458,13.10353360544643
77.73999786,77.80125244129952
55.50999832,56.22191840433101
109.2600021,107.94397108371425
97.15000153,97.34640670811567
23.5,23.079713432219684
118.75,115.98507680480611
138.7400055,137.21013564860803
116.3199997,116.46854748614777
24.58677673,25.224401864103335
77.54000092,78.23534706936802
93.13999939,85.23523254745642
122.0100021,124.58218230679026
134.2599945,135.40385794932675
112.1100006,108.65616551204263
49.125,49.25479977441995
120.3199997,120.56296444326568
117.6900024,116.16304867913834
74.44999695,74.3246122745973
62.875,62.09458683808106
86.9375,86.47742498045434
63.08000183,62.14660513128849
76.73000336,77.47957128360379
17.7095623,17.51995017663304
133.5099945,135.30867055270144
105.1200027,103.69284522973153
42.0,41.241019513971594
25.72314072,25.964556105853276
20.42690468,20.762752977490123
71.22000122,69.59949113420417
128.2799988,126.49335350688159
124.0,123.64119108657015
174.2299957,174.97111911336773
183.5299988,120.90842251946648
125.9199982,128.8398763730666
22.625,22.268589783783447
43.125,42.88698930095107
29.70334053,30.404352390861987
64.94999695,65.17253726848827
111.3000031,112.46298307803488
74.75,74.41914039305921
97.47000122,98.81223260515188
4.419476032,4.41570800754269
127.9300003,128.4355080590994
117.5299988,117.57259413561212
122.7900009,120.7420310188757
44.875,44.474323690699755
5.671145916,5.739185776688643
28.57892418,28.705264622345553
128.3200073,126.63126703259579
72.33999634,74.12436145463805
126.8899994,126.68931696023151
182.8200073,186.82606660874083
115.1500015,113.89079509670759
7.139153957,7.126171848482173
141.0299988,140.40128137258472
56.125,55.98543149383807
37.875,38.30255649947926
4.040450096,4.0493243611580425
138.6300049,138.78763961138463
122.5899963,122.77411502113803
23.40909195,23.52519419739314
41.625,41.207818513217404
48.40000153,47.118533164574814
25.22727394,24.694903867967426
47.40999985,48.101647267250414
121.2900009,119.64718977901313
106.8700027,107.68659473681983
46.5,46.295420207821884
7.027604103,7.025992841291355
78.98000336,78.29322727883977
4.249495983,4.392356806891485
41.0,41.155036550238734
51.375,50.94393132829164
49.875,49.20500190564822
4.759436131,4.8931572886945105
108.5500031,110.28137674123823
77.20999908,78.24531163771549
74.59999847,75.04218417863667
89.38999939,88.40254866408789
67.45999908,66.98882574155786
172.8399963,172.61030357524197
140.8800049,137.74904506063365
116.0800018,115.35531549934342
34.75,34.52123135942035
3.989609957,4.063778654473978
20.6143055,20.42918645242103
66.34999847,63.999907262564236
77.08999634,76.20718390219756
107.2900009,106.19777121435311
244.3200073,238.15584388941932
56.75,54.77604427488923
6.884183884,6.896226517683942
28.57892418,28.470513370719445
122.5899963,102.81521774535904
102.4700012,103.61261452917843
6.034285069,6.1269583681500706
52.18999863,52.00388549276306
45.79999924,45.781993899231665
72.026945113162,79.04156572964403
101.4499969,103.95421132195561
196.8800049,196.74937761096095
31.375,31.059429944383574
70.70999908,70.40905610227783
55.625,54.10858215007623
5.69432497,5.725866891089424
30.99173546,31.06195430852285
227.2400055,230.8400375409883
55.5,54.01160008317783
62.9375,64.34810671048862
38.0,38.14452583291037
137.5200043,133.91032307008595
33.07659149,32.93386405462848
77.37000275,77.62371423686093
78.97000122,77.22929919356764
76.0,76.0745489327504
31.625,30.856074651525212
19.48988914,18.586784885316888
120.0,119.311801585725
136.6900024,136.1462257685074
78.09999847,82.8515734141251
142.1600037,142.48622507920075
106.1600037,106.31767735327256
29.75206566,29.78524033428029
117.2799988,117.29037956398722
210.0399933,210.1176513282103
29.64875984,29.4182374099966
24.54976463,23.75440710303136
3.946796894,3.927311766210053
32.25,31.92721869412798
54.63000107,55.68349274244745
7.496110916,7.332830859378589
117.6999969,116.74430841845634
6.204265118,40.82584296577262
70.04000092,70.41805656429543
123.8600006,124.10675840212801
151.3399963,150.022344483221
24.625,23.988976597147882
71.86000061,71.21786388228362
63.52999878,65.1466803911593
37.625,38.03155559521814
101.2200012,102.83121025409848
21.45761871,21.502941555613326
172.1300049,166.0411841959347
85.91999817,85.77292321972817
68.87999725,68.72914907062494
73.69999695,74.03978514208025
48.40000153,48.128134229639244
142.4299927,141.72998159381092
114.7099991,114.07113512764562
71.87999725,72.02713510088827
69.69999695,70.23965860453545
